5.e-7,6.693633797805484525987857838030865509058282279971489581285634080519921795487952678e-17,6.693633797805484525987857838030865509058282279971489581285634080519921795487952678e-17,7.1714200730533233978726447854401830032500166723714977981271274123870254315435191231653677e-11
5.500000000000001e-6,7.0523451068710897319631213283959272671431850991863667008224193456186800600313987392e-17,7.0523451068710897319631213283959272671431850991863667008224193456186800600313987392e-17,3.980324612264235185279835262208765970252167939543693666173151874123571887055475962672306e-12
0.000055,7.1941801187126271443086988181415125417627101659847089161705280369084620304094990289e-17,7.1941801187126271443086988181415125417627101659847089161705280369084620304094990289e-17,2.2625726285049889567167591928504189548958981530022936353499956854548712613970571743738e-14
0.00055,5.9608349189815278249483229140156837840648624092490713709623723328497410360779691681e-17,5.9608349189815278249483229140156837840648624092490713709623723328497410360779691681e-17,1.16812047100571597896467777992016749617524414112177824448992092225075463695904371056e-16
0.0055,5.5129669365172584427200551683675829277485175629267680967879195578648032454504182278e-17,5.5129669365172584427200551683675829277485175629267680967879195578648032454504182278e-17,5.5129669365172584427200551683675829277485175629267680967879195578648032454504182278e-17
0.055,6.3500517412115087045642195608217018372390632573006449087769394693394797385293313587e-17,6.3500517412115087045642195608217018372390632573006449087769394693394797385293313587e-17,6.3500517412115087045642195608217018372390632573006449087769394693394797385293313587e-17
0.55,7.3349601461954246422404844280770610726853035737530329045747210189087176828048220784e-17,7.3349601461954246422404844280770610726853035737530329045747210189087176828048220784e-17,7.3349601461954246422404844280770610726853035737530329045747210189087176828048220784e-17
5.5,6.7641863882006902821709196100887046620917343952243570234641383238969853213222665617e-17,6.7641863882006902821709196100887046620917343952243570234641383238969853213222665617e-17,6.7641863882006902821709196100887046620917343952243570234641383238969853213222665617e-17
15.,7.4282090820596065009937996935780356950539485988065763909730003793019740188348500365e-17,7.4282090820596065009937996935780356950539485988065763909730003793019740188348500365e-17,7.4282090820596065009937996935780356950539485988065763909730003793019740188348500365e-17
25.,7.32594621881953260524390879446473182007081297332074645514147607757288647983005464e-17,7.32594621881953260524390879446473182007081297332074645514147607757288647983005464e-17,7.32594621881953260524390879446473182007081297332074645514147607757288647983005464e-17
35.,5.9202961710942517318493050069864417613833053404107521102366244001242984225449120673e-17,5.9202961710942517318493050069864417613833053404107521102366244001242984225449120673e-17,5.9202961710942517318493050069864417613833053404107521102366244001242984225449120673e-17
45.,6.0866908322448136035789654031841404964094324805290071954080955785017567737280463863e-17,6.0866908322448136035789654031841404964094324805290071954080955785017567737280463863e-17,6.0866908322448136035789654031841404964094324805290071954080955785017567737280463863e-17
55.,5.426463340904992090390130898292825532014103613718916471245863751525380809266339896e-17,5.426463340904992090390130898292825532014103613718916471245863751525380809266339896e-17,5.426463340904992090390130898292825532014103613718916471245863751525380809266339896e-17
65.,2.98227708234835345331748532427599817545112005290157864967150272656404411325485033767e-17,2.98227708234835345331748532427599817545112005290157864967150272656404411325485033767e-17,2.98227708234835345331748532427599817545112005290157864967150272656404411325485033767e-17
75.,2.63791638220183170282281098534141147858548647080486232514075461082229985135800289136e-17,2.63791638220183170282281098534141147858548647080486232514075461082229985135800289136e-17,2.63791638220183170282281098534141147858548647080486232514075461082229985135800289136e-17
84.5,1.25537189552295952084242052201910637846490425285808385604019846678025459626956587589e-17,1.25537189552295952084242052201910637846490425285808385604019846678025459626956587589e-17,1.25537189552295952084242052201910637846490425285808385604019846678025459626956587589e-17
89.45,9.774781527144217727928939036880014598526047999500390597162527822815360233815384483e-19,9.774781527144217727928939036880014598526047999500390597162527822815360233815384483e-19,9.774781527144217727928939036880014598526047999500390597162527822815360233815384483e-19
