5.e-7,3.4733549062994777835925112101784767711950927610040210845808732102459730644989589685e-17,3.4733549062994777835925112101784767711950927610040210845808732102459730644989589685e-17,5.6720979641070030036981634645347140392766685884187769705503280036582616783122942899454e-14
5.500000000000001e-6,3.4750505381392822030568748279497062407562082957688118525750805941435076319899998406e-17,3.4750505381392822030568748279497062407562082957688118525750805941435076319899998406e-17,1.181126386606575987371141979571060830563380044587555918219765187068175315311115998347e-15
0.000055,3.469070672627356708190670651613520447063234166696864452313937872390116757093210717e-17,3.469070672627356708190670651613520447063234166696864452313937872390116757093210717e-17,3.9646627725286771618432952238009884122657470941664072117552168234515663935170349726e-17
0.00055,3.476245856986056554754235307810216432511261695497797941269302826555571573850271534e-17,3.476245856986056554754235307810216432511261695497797941269302826555571573850271534e-17,3.4763571968616855984632103054922200085886434019596368513826148779159298709888376233e-17
0.0055,3.4751625380694077802150611674983963633531942776932540562914645534566117296244004972e-17,3.4751625380694077802150611674983963633531942776932540562914645534566117296244004972e-17,3.4751625380694077802150611674983963633531942776932540562914645534566117296244004972e-17
0.055,3.4801134530332475746816404918599522858631006947117876166487291274376370198084024105e-17,3.4801134530332475746816404918599522858631006947117876166487291274376370198084024105e-17,3.4801134530332475746816404918599522858631006947117876166487291274376370198084024105e-17
0.55,3.4720580819883512553494123892904231516143670253967787887532348465226298691241755499e-17,3.4720580819883512553494123892904231516143670253967787887532348465226298691241755499e-17,3.4720580819883512553494123892904231516143670253967787887532348465226298691241755499e-17
5.5,3.3846579136682813787463888888750436839703158436077739952994293836971589273525543087e-17,3.3846579136682813787463888888750436839703158436077739952994293836971589273525543087e-17,3.3846579136682813787463888888750436839703158436077739952994293836971589273525543087e-17
15.,3.264044353004561395746064039330377946794651568380786575489374447647669700793798754e-17,3.264044353004561395746064039330377946794651568380786575489374447647669700793798754e-17,3.264044353004561395746064039330377946794651568380786575489374447647669700793798754e-17
25.,3.0982081468912688269706634696666902541829345128254951810684872547802735312666243631e-17,3.0982081468912688269706634696666902541829345128254951810684872547802735312666243631e-17,3.0982081468912688269706634696666902541829345128254951810684872547802735312666243631e-17
35.,2.8822718354134788683860230383641855799902578637307626897464041118903125622524261386e-17,2.8822718354134788683860230383641855799902578637307626897464041118903125622524261386e-17,2.8822718354134788683860230383641855799902578637307626897464041118903125622524261386e-17
45.,2.5862821314242078028072557963522871706788243365484130215455174290013661497443408925e-17,2.5862821314242078028072557963522871706788243365484130215455174290013661497443408925e-17,2.5862821314242078028072557963522871706788243365484130215455174290013661497443408925e-17
55.,2.0217575340542350228254932717019240350203160492719369094244583099994237533180824313e-17,2.0217575340542350228254932717019240350203160492719369094244583099994237533180824313e-17,2.0217575340542350228254932717019240350203160492719369094244583099994237533180824313e-17
65.,1.3824565169804519515810773006907715533289129525024245322251501658260714058171458162e-17,1.3824565169804519515810773006907715533289129525024245322251501658260714058171458162e-17,1.3824565169804519515810773006907715533289129525024245322251501658260714058171458162e-17
75.,8.8276001812805526340583809719249704049427102784563482921463831978705371634001992336e-18,8.8276001812805526340583809719249704049427102784563482921463831978705371634001992336e-18,8.8276001812805526340583809719249704049427102784563482921463831978705371634001992336e-18
84.5,4.3721477754815317592794644142562593460555405099040808555892343500178425672263932937e-18,4.3721477754815317592794644142562593460555405099040808555892343500178425672263932937e-18,4.3721477754815317592794644142562593460555405099040808555892343500178425672263932937e-18
89.45,3.9173313046476464924960155001273387177453169597463207585705399962396884113857103423e-19,3.9173313046476464924960155001273387177453169597463207585705399962396884113857103423e-19,3.9173313046476464924960155001273387177453169597463207585705399962396884113857103423e-19
89.945,4.0318194136558922179290146501351246194575185248154091433197600628909840195869269721e-20,4.0318194136558923962943936131466675924221428541767238641287876586869373649793945084e-20,4.0318194136558923962943936131466675924221428541767238641287876586869373649793945084e-20
89.9901,7.5613131449769419603735719248820383202047226535980788329070223580026498259470614584e-21,7.5613131906429662064684928001222704684223169824027075589225497293517528225448581704e-21,7.5613131906617436128246302504160920865624882918109856797777466099486806120477536078e-21
